Algorithm,Mapping,Processes,MessageSize,Latency
Chain,core,10,131072,56.15
Chain,core,14,#,OSU
Chain,core,14,#,Datatype:
Chain,core,14,#,Size
Chain,core,14,1,1.21
Chain,core,14,2,1.12
Chain,core,14,4,1.13
Chain,core,14,8,1.12
Chain,core,14,16,1.14
Chain,core,14,32,1.25
Chain,core,14,64,1.27
Chain,core,14,128,1.83
Chain,core,14,256,1.78
Chain,core,14,512,1.92
Chain,core,14,1024,2.06
Chain,core,14,2048,2.79
Chain,core,14,4096,3.77
Chain,core,14,8192,6.06
Chain,core,14,16384,13.22
Chain,core,14,32768,20.78
Chain,core,14,65536,38.69
Chain,core,14,131072,75.93
Chain,core,18,#,OSU
Chain,core,18,#,Datatype:
Chain,core,18,#,Size
Chain,core,18,1,1.81
Chain,core,18,2,1.82
Chain,core,18,4,1.81
Chain,core,18,8,1.81
Chain,core,18,16,1.80
Chain,core,18,32,2.02
Chain,core,18,64,2.00
Chain,core,18,128,2.67
Chain,core,18,256,2.70
Chain,core,18,512,2.92
Chain,core,18,1024,3.05
Chain,core,18,2048,3.91
Chain,core,18,4096,5.21
Chain,core,18,8192,8.09
Chain,core,18,16384,18.36
Chain,core,18,32768,30.60
Chain,core,18,65536,58.20
Chain,core,18,131072,108.28
Chain,core,22,#,OSU
Chain,core,22,#,Datatype:
Chain,core,22,#,Size
Chain,core,22,1,1.82
Chain,core,22,2,1.83
Chain,core,22,4,1.81
Chain,core,22,8,1.81
Chain,core,22,16,1.80
Chain,core,22,32,2.01
Chain,core,22,64,1.99
Chain,core,22,128,2.81
Chain,core,22,256,2.72
Chain,core,22,512,2.99
Chain,core,22,1024,3.14
Chain,core,22,2048,4.09
Chain,core,22,4096,5.34
Chain,core,22,8192,8.37
Chain,core,22,16384,18.24
Chain,core,22,32768,28.58
